State_x,County Name,Date,Case Count,Ownership,Total Quarterly Wages,countyFIPS,State_y,population,Normalized Case Count,Normalized Total Quarterly Wages
NV,Clark ,2020-06-28,12305,Total Covered,16907561989.0,32003,NV,2266715,0.005428560714514176,7459.059471084808
NV,Clark ,2020-07-05,16380,Total Covered,16907561989.0,32003,NV,2266715,0.007226316497662918,7459.059471084808
NV,Clark ,2020-07-12,20857,Total Covered,16907561989.0,32003,NV,2266715,0.009201421440278112,7459.059471084808
NV,Clark ,2020-07-19,27012,Total Covered,16907561989.0,32003,NV,2266715,0.011916804715193572,7459.059471084808
NV,Clark ,2020-07-26,33997,Total Covered,16907561989.0,32003,NV,2266715,0.014998356652689024,7459.059471084808
NV,Clark ,2020-08-02,40303,Total Covered,16907561989.0,32003,NV,2266715,0.017780356154170243,7459.059471084808
NV,Clark ,2020-08-09,46286,Total Covered,16907561989.0,32003,NV,2266715,0.020419858694189608,7459.059471084808
NV,Clark ,2020-08-16,50858,Total Covered,16907561989.0,32003,NV,2266715,0.022436874507822994,7459.059471084808
NV,Clark ,2020-08-23,55023,Total Covered,16907561989.0,32003,NV,2266715,0.024274335326673183,7459.059471084808
NV,Clark ,2020-08-30,57885,Total Covered,16907561989.0,32003,NV,2266715,0.025536955461979118,7459.059471084808
NV,Clark ,2020-09-06,60160,Total Covered,16907561989.0,32003,NV,2266715,0.02654061053109897,7459.059471084808
NV,Clark ,2020-09-13,61948,Total Covered,16907561989.0,32003,NV,2266715,0.02732941724036767,7459.059471084808
NV,Clark ,2020-09-20,63397,Total Covered,16907561989.0,32003,NV,2266715,0.027968668315160927,7459.059471084808
NV,Clark ,2020-09-27,65153,Total Covered,16907561989.0,32003,NV,2266715,0.028743357678402446,7459.059471084808
NV,Clark ,2020-10-04,67683,Total Covered,16907561989.0,32003,NV,2266715,0.02985951034867639,7459.059471084808
NV,Clark ,2020-10-11,70273,Total Covered,16907561989.0,32003,NV,2266715,0.031002133042751293,7459.059471084808
NV,Clark ,2020-10-18,73202,Total Covered,16907561989.0,32003,NV,2266715,0.03229431137130164,7459.059471084808
NV,Clark ,2020-10-25,76977,Total Covered,16907561989.0,32003,NV,2266715,0.03395971703544557,7459.059471084808
NV,Clark ,2020-11-01,80904,Total Covered,16907561989.0,32003,NV,2266715,0.0356921800932186,7459.059471084808
NV,Clark ,2020-11-08,85917,Total Covered,16907561989.0,32003,NV,2266715,0.03790375058178907,7459.059471084808
NV,Clark ,2020-11-15,92193,Total Covered,16907561989.0,32003,NV,2266715,0.0406725150713698,7459.059471084808
NV,Clark ,2020-11-22,100344,Total Covered,16907561989.0,32003,NV,2266715,0.044268467804730635,7459.059471084808
NV,Clark ,2020-11-29,110959,Total Covered,16907561989.0,32003,NV,2266715,0.04895145618218435,7459.059471084808
NV,Clark ,2020-12-06,122029,Total Covered,16907561989.0,32003,NV,2266715,0.053835175573462034,7459.059471084808
NV,Clark ,2020-12-13,135166,Total Covered,16907561989.0,32003,NV,2266715,0.0596307872846829,7459.059471084808
NV,Clark ,2020-12-20,148279,Total Covered,16907561989.0,32003,NV,2266715,0.06541581098638338,7459.059471084808
NV,Clark ,2020-12-27,159785,Total Covered,16907561989.0,32003,NV,2266715,0.0704918792172814,7459.059471084808
NV,Washoe ,2020-06-28,2419,Total Covered,3775370905.0,32031,NV,471519,0.00513022805019522,8006.826670823445
NV,Washoe ,2020-07-05,2855,Total Covered,3775370905.0,32031,NV,471519,0.0060548991663114315,8006.826670823445
NV,Washoe ,2020-07-12,3401,Total Covered,3775370905.0,32031,NV,471519,0.007212858866768889,8006.826670823445
NV,Washoe ,2020-07-19,3834,Total Covered,3775370905.0,32031,NV,471519,0.008131167566948521,8006.826670823445
NV,Washoe ,2020-07-26,4384,Total Covered,3775370905.0,32031,NV,471519,0.009297610488654752,8006.826670823445
NV,Washoe ,2020-08-02,5008,Total Covered,3775370905.0,32031,NV,471519,0.010620993003463275,8006.826670823445
NV,Washoe ,2020-08-09,5534,Total Covered,3775370905.0,32031,NV,471519,0.01173653659767687,8006.826670823445
NV,Washoe ,2020-08-16,5995,Total Covered,3775370905.0,32031,NV,471519,0.01271422784659791,8006.826670823445
